foodweb.name,MEM33,MEM35,MEM2,MEM1,MEM10,MEM16,MEM4,MEM24,MEM15,MEM20,MEM31,MEM26
Chilean Intertidal Curaumilla,-3.941729070483048,-3.1804862029140604,0.16955251719651526,0.09179621262421327,0.10498004582887979,-0.44317515830561066,0.12295741525193987,0.2567338749177972,0.3280337637346166,0.058714858729732394,1.362733781280945,0.18885294135921227
Chilean Intertidal El Quisco,-4.1391514422900455,-4.694263752491709,0.16979601521142382,0.09190769984626526,0.10528410387417285,-0.4455473924744709,0.12319025933674378,0.25854757855878624,0.32934507336130153,0.059089369615106274,1.3992234272994042,0.19048768837940055
Chilean Intertidal Las Cruces,-4.0884938114872,-4.505838664092509,0.16972384552307024,0.09187484988804558,0.10519991241926924,-0.4448802394509631,0.12311647614416,0.25802084874706993,0.32898555581072503,0.058981974106115345,1.3893685248689156,0.19002271430526446
Chilean Intertidal Los Molles,-3.679593527506433,-1.0284256352448973,0.1692442022832461,0.09165433007042231,0.10459752613565854,-0.4400755293930434,0.12268208504544706,0.25445055809274647,0.3262880872805782,0.058233300774344327,1.3147653925402076,0.18675260491230938
Chesapeake Bay,-3.1036921137767903,4.762350378712002,0.1577394575652703,0.09281019898614765,0.09665372701490053,-0.4420898898410045,0.11459949848017259,0.2178242515296726,0.3170651429331027,0.06981601194792936,1.1688850908435546,0.1690225453509204
Caribbean Reef,-3.125400389894438,4.666750277963791,0.16306829012279916,0.09085352936990936,0.09659456669027042,-0.4410521913847794,0.11454029579280504,0.2241977039146281,0.3160988652856125,0.0612593879353141,1.1828539657561457,0.17147484018775938
Lough Hyne,-2.979268932504914,5.2102517094442264,0.1695861804683781,0.0878108549720275,0.08758896944936928,-0.4660730045964817,0.09863182088990192,0.17766581769837966,0.32158783407259073,0.023532780603160722,1.1182943955680655,0.15069977741468377
AP1,0.03010788905650406,-0.027961268908209675,0.36716741945451054,0.15952605687944182,4.92231714908474,0.8995539384783363,0.5159824256282399,-0.69183779979027,-1.4625435550801187,-0.11056028459977249,-0.490034367220884,-0.7949085786202772
AP2,0.03851615759587443,-0.034592012891335726,0.39024358046962865,0.16821325070466298,5.447110417945159,1.0347306037659867,0.5584184611727396,-0.8119972579936449,-1.6471368083139788,-0.1287793216681408,-0.6034266261982596,-0.9424432699120937
AP3,0.030984043737417276,-0.025415114762088915,0.37537285136230586,0.16265670792632242,5.092217993672513,0.9365914160404614,0.5305376907053185,-0.7197401702713583,-1.518739040509865,-0.11511760409445242,-0.4867105781188305,-0.8243319606681032
AP4,-0.0058556273520730005,0.01736617536890946,0.3177967045295915,0.14135469611959692,3.6484168692899415,0.5186293952037951,0.4201486003109636,-0.3177422267332683,-0.9852871645535416,-0.05609339274064687,0.04975836642184306,-0.3040879510986992
BP1,0.6797649986630724,-0.16931948157893995,0.23371196479858702,0.11219103158484729,0.2991802811218174,-1.39524421509993,0.27273894835553697,5.379884921901385,0.5730861970581804,0.43947624626699433,-0.7173086522021112,-3.1956110244113125
BP2,0.731907790604725,-0.18291966813463464,0.23692113923432384,0.11351358690413843,0.30648041898296546,-1.4464915000920027,0.2777777150506418,5.618223973319382,0.5901369699154021,0.4576293157273934,-0.7680450280276586,-3.3513627366765455
BP3,0.48498844359464094,-0.10477983271319345,0.2276541124160179,0.10972236989715399,0.28427839457639786,-1.281775373352677,0.26306251356513266,4.818499631254022,0.5372406936738676,0.3977875026786511,-0.5534081547289181,-2.814037382979757
CGP1,0.04682401809915078,0.480248136937862,0.2155982697297997,0.10444166874034869,0.6569920971979888,-0.6052009375119961,0.21127161077082526,1.1170140483677518,0.2316515429151798,0.12826871951500493,1.557134089274024,2.277984522466105
CGP2,-0.0350841805099578,-0.18150716013038562,0.24456851181083375,0.11609595356129142,0.8334691928367182,-1.0364340375208718,0.2523136810940394,2.451754354048634,0.34729891354657955,0.25151778984113676,-3.3834072761420892,6.2431356561672375
CGP3,-0.034626893530949256,-0.18138940750788882,0.2446050759725407,0.1161102177438262,0.8340583869722362,-1.0364162307998808,0.25237536195550075,2.45190721192553,0.34715287920733606,0.2515281278625699,-3.3825011163153182,6.243582881317378
CR1P1,0.06786470598679183,-0.010268412071586061,0.8067483261784274,0.25406568726727036,-0.10555026230414619,0.47836667937729005,-2.626157518452312,-0.0029814915225123036,-0.32712459440317593,0.026155014975883184,-0.05320329722997943,-0.01812197506078294
CR1P2,0.031197991068233365,-0.0016419707889001722,0.7629764890198127,0.24233368675215508,-0.09460662563113148,0.3895198485974412,-2.430923770949423,-0.005515227943090376,-0.28382332134700133,0.01871634775817005,-0.03159906284658172,-0.01539948074460522
CR1P3,0.12832740237931736,-0.025517506786360517,0.8574250561482607,0.2676029109345956,-0.11832467048634433,0.5791909786453403,-2.8539759047574202,-0.0023194331541756753,-0.37789675279557394,0.033409489572793154,-0.08730413367947008,-0.022940059293517105
CR1P4,0.12181207938680713,-0.024545402365842173,0.8363312238443041,0.2618191442349398,-0.11370420087226507,0.5494983712997368,-2.765048789962505,-0.002340041073763533,-0.36106825916316443,0.0314799557029027,-0.08241132201930867,-0.021708174846732303
CR2P1,0.10655576076916887,-0.01703868482711757,0.717002415542414,0.23097218835910455,-0.07389325685673775,-0.05960826922943791,-2.178593464825023,-0.10195240831185125,-0.17141250632300636,-0.0662667995989765,-0.0845269154092992,-0.05707091196193426
CR2P2,0.14352018365501745,-0.024673040919942102,0.74953503436381,0.23996087058112006,-0.07997925729531083,-0.06815109079282225,-2.3111391440741733,-0.11806518046161583,-0.1884758629372783,-0.07595849250407367,-0.10903426364223116,-0.06706639153985139
CR2P3,0.15693008574754816,-0.028432190427934666,0.750800167383865,0.24031148702150898,-0.08015775663581873,-0.07810423293473973,-2.3158674937884878,-0.12223226527785647,-0.18792696784781354,-0.07885205504533375,-0.11636576192976282,-0.06938933826303796
CR2P4,0.13464811064313634,-0.024165408716067347,0.7281771890116836,0.23404157845425738,-0.07611557603244982,-0.07058025711372744,-2.2243585581804672,-0.11119051022147702,-0.17673123736791752,-0.07200089007100115,-0.10100753392509144,-0.06263599687917047
F1P1,0.44253739955356847,0.36238817401477946,0.23477681889326543,0.11954647211406141,0.27366458428966023,1.3487777395087073,0.19721407831455434,-0.18436877119045822,2.6866197097775526,-0.07124179611732265,-0.7743377918172686,-0.07308490779929054
F1P2,0.5017182693101306,0.30546635828831187,0.23834702986941136,0.12108105906901095,0.2829577076891657,1.4280944603201933,0.20138214698011195,-0.2015605726975796,2.7982110915265603,-0.07646595160460233,-0.8164706553990905,-0.08283882700980705
F1P3,0.6508704438559884,-0.5125986826828242,0.24605869439852668,0.12431755028324896,0.3040461180859622,1.6679492933720546,0.21100345553479738,-0.26307689996028527,3.0928442876964986,-0.09446869332550084,-0.7238714104417533,-0.12356698413553302
F1P4,0.626203423054914,-0.5398431406617602,0.24738198532874334,0.12487033219671857,0.30777501133435065,1.7128549390033758,0.21267515268086495,-0.27522108536012546,3.146101524236313,-0.09794416344026538,-0.6603729843376922,-0.13196854385135715
F2P1,0.15897110744109244,-0.08024970761185765,0.25862006554792527,0.12954627626811374,0.34017798410331207,2.1168461912021956,0.22701367974426126,-0.38747225975545874,3.6155131506546545,-0.12971940694495498,0.11877844046214374,-0.21119922712241848
F2P2,0.15816765287828616,-0.05862921063831239,0.2625642998819818,0.13123701608426577,0.3496334663472338,2.2075996382484755,0.23168331995971417,-0.407953518914747,3.739005308662945,-0.13605281196279767,0.14219879692311274,-0.22368271694931574
F2P3,0.00880775696207086,0.13263382334908552,0.2593362654371471,0.12986818525634886,0.34143189145292957,2.124703451149076,0.22776235124723657,-0.38918302760502677,3.6290903165299953,-0.13022582685294062,0.23272582270363612,-0.21253401433189226
F2P4,-0.03435379815655824,0.15677713827964626,0.25353281670778544,0.12738330674344722,0.3274466183537973,1.9903813696385249,0.22087405538144633,-0.3591066814615767,3.446174044576718,-0.1208833277159314,0.23587118159433307,-0.19441475676317194
FP1,-1.7574832337903736,1.3511433554870182,0.1962635505789324,0.09685001900000274,0.20374523371022407,-0.6194732919197368,0.2114821395420895,1.3613662017930441,0.33768811177367986,0.1403320461484636,0.9176125997874511,-0.3699004581384411
FXAP1,-1.5773038124115175,0.9264311189676611,0.22878921940818142,0.1137845076465909,-0.25398595870820834,-0.083212941998717,0.224742676351128,0.06622008330890504,-0.2600141312666562,0.03070648732032407,0.6303554642110295,0.07088122553947668
FXAP2,0.18998767631932129,-0.04482239263306164,0.3312600997740329,0.1535968467515043,-0.7068870560223987,0.7602261934642486,0.4009083327689404,-0.07708539185162123,-1.5245978091525683,0.010230870855751924,-0.13230237453747687,-0.06636951983216073
FXAP3,0.2934937020302793,-0.07570608157159753,0.3507232368033339,0.1612846731225727,-0.78476077459237,0.8953846473054627,0.43304398786184933,-0.09358202698427283,-1.7342737727467359,0.013671506269500953,-0.1915234128334655,-0.08278891454381956
FXAP4,0.28889093357559215,-0.07433589314702924,0.34923738952755495,0.16068928582625472,-0.7792360381723393,0.8866228539526175,0.4306726142505204,-0.0926203800878694,-1.7201122930782557,0.013326765050791134,-0.18872582393370593,-0.08185230112296828
FXBP1,0.328877330726346,-0.10309329558059437,0.34060463778358724,0.1574774194276855,-0.7234839577382326,0.5878263454954453,0.4138807168259637,-0.16487760141077595,-1.5235943339418745,-0.1779824017559182,-0.21066858298361557,-0.10611220860660368
FXBP2,0.3118121306832311,-0.10134435354801936,0.3359803890101851,0.15562902339500545,-0.7066762158381829,0.5687725297894254,0.406489298930482,-0.15812269746605545,-1.4812726172566608,-0.17069310365514834,-0.19914546583949946,-0.10147550164984792
FXBP3,0.19179537097548033,-0.013287994133394595,0.32927969805879004,0.15301157759503686,-0.6782105590333208,0.5248814918691537,0.3951346835139431,-0.14575710759344118,-1.4045255130627146,-0.16172088343180002,-0.14886618983550884,-0.09153488547578524
FXBP4,0.2321216319872037,-0.027951949177749725,0.3364362414850697,0.15586003663814144,-0.7051107803274298,0.5579054817996036,0.4067024433984755,-0.1564312930741569,-1.4729473401282993,-0.17207495639440493,-0.17172290397912152,-0.09915389576020764
GJAP1,0.3619738960321735,-0.0625451566282608,0.32011285771255693,0.14924060021763744,-1.0704123601295374,-0.4354378548594395,0.38750923020260475,-1.0216780193793982,-0.11861502748457181,0.509936130033634,-0.26864153723766315,-0.26110423574051583
GJAP2,0.4199351638874863,-0.07525404689839009,0.32755503574582884,0.15220071695545292,-1.118510254684007,-0.4560441511577026,0.39981471001004015,-1.092221147915923,-0.12622809347885516,0.5415276186256099,-0.3047582357844235,-0.28168511547210895
GJAP3,8.308596306531297e-5,0.025395374131013584,0.29055661932428195,0.13758539434064504,-0.871151949414249,-0.336199008850589,0.3376541781123739,-0.681079852492658,-0.08727201838187261,0.3590614485509485,-0.05895776387042397,-0.1595015499010307
GJAP4,0.34789930757001447,-0.06211365155073905,0.317529712992013,0.14816650765949685,-1.063440526051063,-0.40755675303242384,0.38388517428997204,-0.9717252306076232,-0.1204821256459452,0.48401340809185195,-0.2558664111051317,-0.24847059104751723
GJBP1,-0.011190402480842193,0.011048095080924948,0.3558232930493616,0.16148373574055624,-1.7395794416355266,0.5560875711792856,0.4747123993787932,0.15360224203925354,-0.38627819317539924,-0.18025374037866818,-0.013020915958322514,9.036187744585996e-4
GJBP2,0.21325196248296843,-0.04241456243103526,0.41627451192502984,0.18436130299590012,-2.3731204249538953,0.956990155042607,0.5908477593825815,0.3308299672420603,-0.5750602708797367,-0.3492297689501524,-0.13417555434506923,0.007205639840552836
GJBP3,0.056815805143434324,-0.005651319507621914,0.3725707325165208,0.16781486901688497,-1.91627872996027,0.6683974918596672,0.5069753132445765,0.20296468493619724,-0.4392976365180136,-0.22758081322814497,-0.04910234649057037,0.0024462285194621104
GJBP4,0.21453655523711523,-0.04243720919217453,0.4214902104175731,0.18641373223237298,-2.4165604961627847,0.9760304436441285,0.5999536966127241,0.3364115297079093,-0.587196632385222,-0.3559035615733193,-0.1357199604559729,0.006982277216334716
L1P1,-0.06309814327923076,0.020713944978305695,0.8693624459072666,0.25016300357905746,-0.061206774948996255,0.11811142768464221,-0.27377165218058797,-0.023395989794505807,-0.2426001839089519,-0.004958738131552329,0.02298543921538724,-0.011666403872621934
L1P2,0.10585831881854758,-0.01997210349442019,1.0033192421689405,0.2818967125774314,-0.0823314059342272,0.21972486196557692,-0.3363459644350897,-0.058027755196454596,-0.3884210985432675,-0.010802898055167024,-0.07632831421732304,-0.03712292454641686
L1P3,0.17757493746150255,-0.034900149329834,1.123713803315359,0.3109731967514559,-0.1000348331054527,0.28884326181851927,-0.39024599645902414,-0.08005628681196729,-0.48524522882662496,-0.014625302415597135,-0.12312709364249805,-0.05262388680578639
L1P4,0.1611885332404015,-0.03127575661327805,1.0943288138761151,0.3037881296843447,-0.09605647623084503,0.2731130701317942,-0.3774740245819119,-0.07516614766714239,-0.4611500325170516,-0.013769208740064896,-0.11273514050306987,-0.049212792303560134
L2P1,0.1745502186477466,-0.03539600031869,1.170136359225804,0.3204020198796795,-0.1323519254516426,0.23079749940927896,-0.4238049503875056,-0.07019947394799753,-0.07214723725807563,-0.012522747220716715,-0.1184636730577403,-0.047275045444451706
L2P2,0.17481355466498658,-0.03532455984139364,1.1765032785590595,0.3219729171839288,-0.13332877884922803,0.23267415247699283,-0.4265543885325107,-0.0707526589216286,-0.07277578252643382,-0.012622613226232007,-0.11890620909736473,-0.04763229777841715
L2P3,0.10181759265419428,-0.01960769700046408,1.052410028033869,0.292411719823707,-0.10982583051937658,0.17683126658205958,-0.36822247662970675,-0.051076496966867536,-0.061228525652836374,-0.009296466340279376,-0.07239946171454935,-0.0334037963965116
L2P4,-0.16162144869241524,0.04551678693473235,0.8223622944579005,0.23848287199400622,-0.06299894771114796,0.04539384640204197,-0.25607745602244397,-0.002055929978140476,-0.015189023837823624,-0.001206158461462736,0.07980304095782445,0.0034412479022251597
L3P1,0.10925132463539569,-0.020811119065047536,0.7241609263632464,0.2348970840383172,-0.29474732116597346,0.6504871772817719,0.09476146756320329,0.0502168767990695,-0.516845751580108,0.19186052409986967,-0.07605795883182145,-0.012339948837422064
L3P2,0.11133863755489401,-0.02118896927456904,0.7293706102637578,0.23636440458144742,-0.29837265734974844,0.6629571853511739,0.09565975212707335,0.052114056876007495,-0.5245266667192853,0.19662745069453424,-0.07746978127237593,-0.012252167920431553
L3P3,0.09871561825373437,-0.017377916393221976,0.7232614725781791,0.23478227871528623,-0.2916966913273716,0.6222647294182299,0.09436860839338831,0.04037188588731921,-0.5068115756696776,0.17527254587180482,-0.07182537087663576,-0.014776615637627662
L3P4,0.07040332905834394,-0.011243611009701688,0.6882412954593108,0.2249864439586272,-0.2667524377544538,0.5402846339680293,0.08829972043863786,0.032153762613355966,-0.4540053865617483,0.14763314054320248,-0.05422223157910297,-0.013063760098882266
L4P1,0.17128271588444183,-0.029836080185647627,0.6166933309980324,0.20639131220483584,-0.18336490375695896,-0.12647404292357012,0.07297096488473721,-0.24360153076951635,-0.2130498260792727,-0.275263107282338,-0.1314728954722241,-0.0990891961058912
L4P2,0.1976874848719944,-0.03492605219651262,0.635412119805384,0.21175893736542084,-0.19371875142090192,-0.12841574313824047,0.07596262230878087,-0.2626399266799773,-0.22902089384854446,-0.2938464283443911,-0.14974152536655713,-0.10801130016743893
L4P3,0.131847548004399,-0.020860684844567552,0.6009989140572379,0.2019587311164419,-0.1737187947400399,-0.12856648787364527,0.07032573363649151,-0.22561361687777623,-0.1969437575534644,-0.2590939966973283,-0.1070716058261865,-0.09004261882620394
